
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    2    2    3

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
-------------------                              -----          ----------          ----------          ----------          ----------
total number of conf.          =            15450 1.00            701 1.00           9135 1.00            342 1.00           5272 1.00
accepted number of conf.       =             2382 0.15             70 0.10           1409 0.15             24 0.07            879 0.17
energy rejected conf.          =             8327 0.54            250 0.36           5061 0.55            126 0.37           2890 0.55
hard-core rejected conf.       =             4741 0.31            381 0.54           2665 0.29            192 0.56           1503 0.29

average no of displaced part.  =                                      1.00                1.00                1.00                1.00
average no of net joining part.=                                      0.00                0.00                0.00                0.00

**************************************************************************************************************
*                                             control statistics                                             *
**************************************************************************************************************

quantity                                    node_L              monL                node_S              monS      
--------                                    ----------          ----------          ----------          ----------

<dr**2>/step (macrostep)       =            0.2140E+00          0.8771E+00          0.1421E+00          0.9800E+00
precision                      =            0.2849E-01          0.4422E-01          0.4175E-01          0.6375E-01
<dr**2>/step (from start)      =            0.2140E+00          0.8771E+00          0.1421E+00          0.9800E+00
precision                      =            0.2849E-01          0.4422E-01          0.4175E-01          0.6375E-01

orientation order, x'-axis     =                1.0000              1.0000              1.0000              1.0000
orientation order, y'-axis     =                1.0000              1.0000              1.0000              1.0000
orientation order, z'-axis     =                1.0000              1.0000              1.0000              1.0000

<ro> (x,y,z)                   =    -412.3-261.6  70.8  -412.2-261.6  70.8   -84.1  95.4-167.0   -84.2  95.4-167.0
<x'> (x,y,z)                   =      0.03  0.03 -0.04   -0.01  0.03  0.00   -0.06  0.04  0.08    0.01  0.02 -0.00
<y'> (x,y,z)                   =      0.08 -0.04  0.03    0.01 -0.00  0.02    0.07 -0.04  0.06   -0.01 -0.00 -0.00
<z'> (x,y,z)                   =      0.10 -0.07  0.03   -0.02  0.01 -0.03   -0.12 -0.07  0.01   -0.04  0.03  0.01

**************************************************************************************************************
*                                          thermodynamic quantities                                          *
**************************************************************************************************************

quantity                                  average    fluctuation          check
&&------                                  -------    -----------          -----
total potential energy         =          0.91557        0.36054      0.428E-15
 total two-body energy         =          0.00000        0.00000      0.000E+00
  node_L-node_L                =          0.00000        0.00000      0.000E+00
  node_L-monL                  =          0.00000        0.00000      0.000E+00
  node_L-node_S                =          0.00000        0.00000      0.000E+00
  node_L-monS                  =          0.00000        0.00000      0.000E+00
  monL-monL                    =          0.00000        0.00000      0.000E+00
  monL-node_S                  =          0.00000        0.00000      0.000E+00
  monL-monS                    =          0.00000        0.00000      0.000E+00
  node_S-node_S                =          0.00000        0.00000      0.000E+00
  node_S-monS                  =          0.00000        0.00000      0.000E+00
  monS-monS                    =          0.00000        0.00000      0.000E+00
 bond energy                   =          0.71225        0.27657      0.153E-14
 angle energy                  =          0.00000        0.00000      0.000E+00
 crosslink energy              =          0.20332        0.08431      0.580E-15
enthalpy                       =          3.39453        0.36054
cv                             =        271.72549
temperature                    =        298.15000        0.00000
pressure (excl. cont. contr.)  =          0.00188        0.00000
number of particles            =       1545.00000        0.00000
volume                         =      3.37500E+09    0.00000E+00

total potential energy (NkT)   =          0.36934
pressure (NkT/V)(excl. contact)=          1.00000
pressure (kT) (excl. contact)  =      4.57778E-07
number density                 =      4.57778E-07

**************************************************************************************************************
*                                              chain quantities                                              *
**************************************************************************************************************

chain: strand_L  
------------------
quantity                                  average     fluctuation
--------                                  -------     -----------
<r(bb)**2>**0.5                =          5.51506        1.42916
<r(ee)**2>**0.5                =         19.74016        2.72847
<r(g)**2>**0.5                 =          7.14185        0.45198
smallest rms mom. p.a.         =          0.49976        0.38032
intermediate rms mom. p.a.     =          1.25625        0.76510
largest rms mom. p.a.          =          7.01270        0.81295
<persist. l.>  (r(ee))         =         11.62889        0.39002
<persist. l.>  (r(g))          =        819.99249      181.27370
<angle>                        =        147.02219       11.60719
<cos(180-angle)>               =          0.75597        0.09847
<r(ee)**2/r(g)**2>             =          7.60970        0.17879
<asphericity>                  =          0.89452        0.04274
<toroid param>                 =          0.35880        0.01088

persist. l. (<r(ee)**2>)       =         11.58958
persist. l. (<r(g)**2>)        =        774.27053
persist. l. (<cos(180-angle)>) =         22.59984
<r(ee)**2>/<r(g)**2>           =          7.63978
asphericity (<2:nd moments>)   =          0.89589

chain: strand_S  
------------------
quantity                                  average     fluctuation
--------                                  -------     -----------
<r(bb)**2>**0.5                =          5.55921        1.48095
<r(ee)**2>**0.5                =         19.59436        2.67622
<r(g)**2>**0.5                 =          7.13065        0.56784
smallest rms mom. p.a.         =          0.53910        0.38935
intermediate rms mom. p.a.     =          1.34720        0.81057
largest rms mom. p.a.          =          6.98144        0.72064
<persist. l.>  (r(ee))         =         11.45156        0.38538
<persist. l.>  (r(g))          =        761.17716      181.66537
<angle>                        =        144.88931       11.08033
<cos(180-angle)>               =          0.73181        0.09568
<r(ee)**2/r(g)**2>             =          7.51935        0.20065
<asphericity>                  =          0.87971        0.04510
<toroid param>                 =          0.33872        0.02588

persist. l. (<r(ee)**2>)       =         11.41255
persist. l. (<r(g)**2>)        =        717.65649
persist. l. (<cos(180-angle)>) =         20.72877
<r(ee)**2>/<r(g)**2>           =          7.55100
asphericity (<2:nd moments>)   =          0.88030


**************************************************************************************************************
*                                             network quantities                                             *
**************************************************************************************************************

network: microgel_L
------------------
quantity                                  average     fluctuation
--------                                  -------     -----------
<r(g)**2>**0.5                 =         75.33250        3.00558
<r(g)**2_x>**0.5               =         43.48548        1.98996
<r(g)**2_y>**0.5               =         43.45575        2.33149
<r(g)**2_z>**0.5               =         43.53844        1.12684
smallest rms mom. p.a.         =         43.42970        2.14607
intermediate rms mom. p.a.     =         43.48519        2.04930
largest rms mom. p.a.          =         43.56472        1.07118
<asphericity>                  =          0.00000        0.00000
<xtheta>                       =         69.49128       15.02296
<ytheta>                       =         91.75392       27.82109
<ztheta>                       =         36.89343       24.45422

asphericity (<2:nd moments>)   =          0.00000

network: microgel_S
------------------
quantity                                  average     fluctuation
--------                                  -------     -----------
<r(g)**2>**0.5                 =         49.48431        1.60351
<r(g)**2_x>**0.5               =         28.58013        1.52337
<r(g)**2_y>**0.5               =         28.59459        1.67660
<r(g)**2_z>**0.5               =         28.53458        1.12990
smallest rms mom. p.a.         =         28.45137        1.59260
intermediate rms mom. p.a.     =         28.58187        0.96221
largest rms mom. p.a.          =         28.67565        1.32012
<asphericity>                  =          0.00002        0.00001
<xtheta>                       =         61.67395       17.72606
<ytheta>                       =         55.74708       27.32657
<ztheta>                       =         85.58997       16.71534

asphericity (<2:nd moments>)   =          0.00002


**************************************************************************************************************
*                                                                                                            *
*                                          f i n a l   r e s u l t                                           *
*                                                                                                            *
**************************************************************************************************************

2017-01-05     15:53:17

title   : variation of microgel topology                                                            

key data: mode           : simulation
          method         : mc   
          ensemble       : nvt
          boundary cond. : xyz
          start          : setconf 


number of time steps/passes           1  *        10  =         10

temperature                    =     298.150
pressure                       =      -0.001
box lengths (x,y,z)            =    1500.000    1500.000    1500.000
volume                         =   0.338E+10

seed of random generator       =           2


**************************************************************************************************************
*                                                coordinates                                                 *
**************************************************************************************************************


particle coordinates
--------------------
particle no   particle type       com (x,y,z)              x'-axis (x,y,z)        y'-axis (x,y,z)        z'-axis (x,y,z)
-----------   -------------       -----------              ---------------        ---------------        ---------------
     1        node_L       -412.221 -261.542    1.470   0.422 -0.552  0.719   -0.595 -0.767 -0.240    0.684 -0.327 -0.652
     2        node_L       -409.392 -330.646   70.017   0.635  0.654  0.411    0.129 -0.615  0.778    0.762 -0.441 -0.475
     3        node_L       -482.256 -260.824   69.860  -0.269  0.379 -0.885    0.909 -0.203 -0.363   -0.317 -0.903 -0.290
     4        node_L       -412.221 -261.542   70.752   0.712 -0.232  0.663    0.703  0.234 -0.672    0.001  0.944  0.329
     5        node_L       -342.939 -261.542   70.752   0.751  0.395 -0.530   -0.218  0.905  0.366    0.624 -0.159  0.765
     6        node_L       -413.572 -193.377   70.342   0.046  0.836 -0.546    0.504 -0.492 -0.710   -0.863 -0.242 -0.444
     7        node_L       -412.221 -261.542  140.034  -0.203  0.795  0.572   -0.203 -0.605  0.770    0.958  0.040  0.284
     8        node_L       -481.496 -294.545   36.195   0.083 -0.283  0.956    0.269  0.930  0.251   -0.959  0.236  0.153
     9        node_L       -411.051 -297.222   36.867   0.687 -0.099 -0.720    0.703 -0.161  0.693   -0.185 -0.982 -0.041
    10        node_L       -341.979 -297.343   36.819   0.686 -0.023  0.727   -0.537  0.659  0.527   -0.492 -0.752  0.439
    11        node_L       -481.649 -226.582   37.240  -0.503 -0.629  0.592   -0.600 -0.239 -0.763    0.622 -0.740 -0.258
    12        node_L       -411.027 -227.149   36.653  -0.899 -0.291 -0.327    0.421 -0.778 -0.466   -0.119 -0.557  0.822
    13        node_L       -342.939 -226.901   36.111   0.637  0.560 -0.530   -0.203  0.784  0.586    0.744 -0.266  0.613
    14        node_L       -483.139 -296.684  104.437  -0.711  0.345 -0.613    0.663  0.619 -0.421    0.234 -0.706 -0.669
    15        node_L       -412.221 -296.183  105.393   0.780  0.450  0.434    0.439  0.100 -0.893   -0.445  0.888 -0.120
    16        node_L       -343.568 -296.482  105.621   0.657 -0.049 -0.753    0.748 -0.082  0.658   -0.094 -0.995 -0.017
    17        node_L       -481.649 -228.204  104.925  -0.081 -0.967 -0.241    0.040  0.239 -0.970    0.996 -0.088  0.019
    18        node_L       -412.221 -226.901  105.393   0.616 -0.167 -0.770    0.708  0.547  0.447    0.347 -0.820  0.455
    19        node_L       -341.911 -226.865  103.000  -0.736 -0.673  0.069   -0.020 -0.081 -0.997    0.677 -0.735  0.046
    20        node_L       -448.880 -329.808   35.696  -0.182 -0.356  0.917    0.871 -0.491 -0.018    0.456  0.795  0.399
    21        node_L       -377.848 -331.762   33.645   0.273 -0.695 -0.666    0.453 -0.517  0.726   -0.849 -0.500  0.173
    22        node_L       -446.413 -262.361   38.151  -0.421  0.864 -0.278   -0.215  0.203  0.955    0.881  0.462  0.100
    23        node_L       -377.580 -261.542   36.111   0.154 -0.985 -0.073    0.174  0.100 -0.980    0.973  0.138  0.186
    24        node_L       -446.862 -192.260   36.111   0.820  0.525  0.228    0.088  0.278 -0.956   -0.566  0.804  0.182
    25        node_L       -377.538 -192.908   35.618  -0.852  0.346 -0.393    0.224  0.920  0.322    0.473  0.186 -0.861
    26        node_L       -447.538 -333.216  104.019   0.964 -0.110  0.243    0.223 -0.167 -0.960    0.146  0.980 -0.136
    27        node_L       -377.580 -330.824  105.393   0.862  0.142  0.486   -0.276  0.936  0.216   -0.425 -0.321  0.847
    28        node_L       -447.956 -261.096  106.257  -0.766 -0.557 -0.321    0.203  0.264 -0.943    0.610 -0.787 -0.090
    29        node_L       -377.304 -262.758  106.154   0.959  0.168 -0.228    0.271 -0.780  0.564   -0.083 -0.602 -0.794
    30        node_L       -447.274 -191.795  106.730  -0.910 -0.231 -0.343    0.379 -0.133 -0.916    0.166 -0.964  0.209
    31        node_L       -377.580 -192.260  105.393  -0.122  0.948  0.295    0.456 -0.211  0.865    0.882  0.240 -0.407
    32        node_L       -446.490 -296.443    2.170  -0.639  0.768  0.038   -0.067 -0.007 -0.998   -0.766 -0.640  0.056
    33        node_L       -378.247 -294.852    3.629   0.287 -0.469  0.835    0.398 -0.735 -0.550    0.871  0.490 -0.024
    34        node_L       -447.655 -226.533    2.738   0.457 -0.842 -0.288    0.056 -0.296  0.953   -0.888 -0.452 -0.088
    35        node_L       -377.580 -226.901    1.470  -0.164 -0.825  0.541   -0.792 -0.216 -0.570    0.588 -0.522 -0.618
    36        node_L       -446.862 -296.183   70.752   0.805  0.443  0.394    0.036 -0.700  0.713    0.592 -0.560 -0.579
    37        node_L       -377.580 -296.183   70.752  -0.017  0.386  0.922    0.995 -0.083  0.053    0.097  0.919 -0.383
    38        node_L       -446.725 -227.055   70.505  -0.803 -0.483 -0.349    0.574 -0.469 -0.672    0.161 -0.739  0.654
    39        node_L       -376.548 -226.846   69.475  -0.313 -0.894  0.319    0.666  0.032  0.745   -0.677  0.446  0.586
    40        node_L       -446.862 -296.183  140.034   0.958 -0.274 -0.086    0.047 -0.144  0.988   -0.283 -0.951 -0.125
    41        node_L       -377.960 -295.224  141.317   0.283  0.943 -0.172   -0.876  0.328  0.354    0.390  0.051  0.919
    42        node_L       -447.425 -229.179  139.803  -0.621  0.673  0.401   -0.625 -0.734  0.265    0.473 -0.086  0.877
    43        node_L       -377.580 -226.901  140.034   0.477 -0.410 -0.777   -0.410  0.678 -0.610    0.777  0.610  0.155
    44        node_L       -394.900 -313.504   18.791   0.021 -0.419 -0.908    0.890 -0.406  0.208   -0.456 -0.812  0.364
    45        node_L       -464.182 -244.222   18.791   0.206 -0.949 -0.239   -0.526 -0.313  0.790   -0.825 -0.037 -0.564
    46        node_L       -394.900 -244.222   18.791   0.730  0.636  0.249   -0.148  0.503 -0.851   -0.667  0.585  0.461
    47        node_L       -464.182 -313.504   88.073   0.690 -0.723  0.025    0.102  0.064 -0.993    0.716  0.688  0.118
    48        node_L       -394.900 -313.504   88.073  -0.063 -0.741  0.668    0.712  0.436  0.551   -0.699  0.510  0.500
    49        node_L       -464.317 -244.619   86.902  -0.565  0.460  0.685    0.138  0.871 -0.472   -0.813 -0.172 -0.556
    50        node_L       -396.190 -244.583   87.883   0.368 -0.566 -0.738    0.733 -0.312  0.605   -0.572 -0.763  0.300
    51        node_L       -464.720 -279.609   54.305   0.800 -0.062 -0.596   -0.469 -0.685 -0.558   -0.374  0.726 -0.577
    52        node_L       -394.900 -278.863   53.432  -0.420 -0.315 -0.851   -0.455  0.884 -0.102    0.785  0.345 -0.514
    53        node_L       -462.318 -208.323   53.692  -0.880  0.156 -0.449   -0.472 -0.181  0.862    0.053  0.971  0.233
    54        node_L       -394.241 -210.498   52.458   0.226  0.585  0.779   -0.382 -0.682  0.623    0.896 -0.438  0.069
    55        node_L       -465.916 -279.709  122.338  -0.758  0.077 -0.647   -0.652 -0.057  0.757    0.021  0.995  0.093
    56        node_L       -394.900 -278.863  122.714   0.379 -0.830 -0.409   -0.868 -0.472  0.155   -0.322  0.296 -0.899
    57        node_L       -396.241 -210.113  122.274  -0.342 -0.939 -0.047    0.304 -0.063 -0.951    0.889 -0.339  0.307
    58        node_L       -430.509 -313.517   51.742  -0.273  0.944  0.186   -0.246 -0.256  0.935    0.930  0.209  0.302
    59        node_L       -359.463 -314.569   55.761  -0.532  0.456  0.713   -0.125 -0.876  0.466    0.837  0.159  0.523
    60        node_L       -431.420 -244.172   53.637  -0.580  0.584  0.568    0.101 -0.640  0.762    0.808  0.500  0.312
    61        node_L       -361.444 -243.368   52.324  -0.446  0.895  0.012    0.009 -0.008  1.000    0.895  0.446 -0.005
    62        node_L       -429.687 -313.077  122.578  -0.863  0.251 -0.439   -0.171  0.671  0.721    0.476  0.697 -0.536
    63        node_L       -430.043 -244.711  123.219  -0.654  0.040  0.756    0.304  0.929  0.213   -0.693  0.369 -0.619
    64        node_L       -359.257 -245.998  123.471   0.361  0.492 -0.792   -0.254 -0.765 -0.591   -0.897  0.415 -0.151
    65        node_L       -429.138 -278.227   20.877  -0.729  0.425 -0.537   -0.177 -0.875 -0.451   -0.661 -0.233  0.713
    66        node_L       -360.585 -277.485   20.679  -0.641  0.397  0.657   -0.276  0.680 -0.680   -0.716 -0.617 -0.326
    67        node_L       -429.541 -209.581   18.791   0.791  0.571  0.221   -0.246 -0.033  0.969    0.560 -0.820  0.114
    68        node_L       -429.541 -278.863   88.073   0.425  0.611 -0.668    0.877 -0.462  0.135   -0.226 -0.643 -0.732
    69        node_L       -359.553 -278.354   88.824  -0.854  0.442 -0.273   -0.305 -0.852 -0.426   -0.421 -0.280  0.863
    70        node_L       -429.541 -209.581   88.073   0.526 -0.185 -0.830   -0.627  0.574 -0.526    0.574  0.797  0.186
    71        node_L       -359.439 -209.008   85.832   0.521  0.031 -0.853    0.849  0.088  0.522    0.091 -0.996  0.019
    72        monL         -405.384 -274.650   -9.698  -0.900  0.124 -0.418    0.350  0.777 -0.522    0.260 -0.617 -0.743
    73        monL         -400.674 -273.089  -10.077   0.932 -0.261  0.252    0.283  0.085 -0.955    0.228  0.962  0.153
    74        monL         -403.560 -270.203   -7.190   0.503  0.154  0.851   -0.423 -0.814  0.397    0.754 -0.560 -0.344
    75        monL         -406.447 -267.316   -4.303  -0.633  0.499  0.592   -0.731 -0.131 -0.670   -0.257 -0.857  0.447
    76        monL         -411.562 -265.768   -1.659   0.471 -0.273  0.839   -0.700 -0.695  0.167    0.537 -0.666 -0.518
    77        monL         -409.334 -258.656    4.357  -0.090 -0.591 -0.802   -0.981  0.190 -0.030    0.170  0.784 -0.597
    78        monL         -406.447 -255.769    7.244  -0.730 -0.574 -0.372    0.507 -0.088 -0.858    0.459 -0.814  0.355
    79        monL         -403.560 -252.882   10.131  -0.181  0.651 -0.737    0.070 -0.739 -0.670   -0.981 -0.173  0.088
    80        monL         -400.674 -249.995   13.017   0.233  0.604  0.762   -0.560 -0.557  0.613    0.795 -0.570  0.209
    81        monL         -397.787 -247.108   15.904  -0.312  0.744  0.590    0.406 -0.457  0.791    0.859  0.487 -0.159
    82        monL         -426.654 -275.976   15.904   0.157 -0.986 -0.052    0.026  0.057 -0.998    0.987  0.156  0.034
    83        monL         -424.457 -271.965   12.472  -0.805  0.533  0.259   -0.061 -0.510  0.858    0.590  0.675  0.444
    84        monL         -420.881 -270.203   10.131  -0.661  0.126  0.740    0.554  0.746  0.369   -0.506  0.654 -0.563
    85        monL         -417.627 -266.514    7.884   0.545  0.494 -0.677    0.195  0.711  0.676    0.815 -0.501  0.291
    86        monL         -415.107 -264.429    4.357   0.841  0.262 -0.473    0.541 -0.401  0.739    0.004 -0.877 -0.480
    87        monL         -415.320 -258.963   -1.136  -0.249  0.559  0.791   -0.647 -0.704  0.294    0.721 -0.439  0.536
    88        monL         -418.673 -256.239   -4.074   0.247  0.751 -0.613   -0.355  0.658  0.664    0.902  0.054  0.428
    89        monL         -423.309 -251.818   -5.679  -0.077  0.983 -0.164    0.181 -0.148 -0.972   -0.981 -0.104 -0.166
    90        monL         -423.768 -249.995  -10.077   0.936  0.152 -0.316    0.318  0.014  0.948    0.149 -0.988 -0.035
    91        monL         -422.277 -253.513  -14.811  -0.802 -0.390  0.452    0.594 -0.445  0.670   -0.061  0.806  0.588
    92        monL         -402.512 -345.220   64.160   0.523  0.151  0.839    0.638  0.583 -0.503   -0.565  0.799  0.208
    93        monL         -399.462 -340.853   60.612  -0.177  0.346 -0.921    0.532  0.821  0.207    0.828 -0.453 -0.330
    94        monL         -405.053 -342.481   61.680   0.655 -0.292 -0.697    0.448 -0.592  0.670   -0.609 -0.751 -0.257
    95        monL         -407.186 -337.611   64.607   0.824 -0.511 -0.245    0.020 -0.406  0.913   -0.567 -0.757 -0.325
    96        monL         -410.178 -334.930   67.851  -0.257 -0.805 -0.535   -0.515  0.582 -0.629    0.818  0.114 -0.564
    97        monL         -410.087 -326.810   75.164  -0.208  0.660 -0.722    0.385 -0.623 -0.681   -0.899 -0.420 -0.125
    98        monL         -407.241 -324.370   77.825  -0.883 -0.315 -0.348    0.469 -0.597 -0.651   -0.002 -0.738  0.675
    99        monL         -406.136 -322.120   84.287   0.629 -0.296 -0.719   -0.093 -0.947  0.309   -0.772 -0.127 -0.623
   100        monL         -402.523 -317.734   82.042  -0.687 -0.655 -0.315    0.679 -0.732  0.043   -0.259 -0.184  0.948
   101        monL         -397.787 -316.391   85.186  -0.800  0.298 -0.520    0.584  0.191 -0.789   -0.136 -0.935 -0.327
   102        monL         -424.133 -346.348   87.617   0.780 -0.616  0.113    0.056  0.248  0.967   -0.623 -0.748  0.228
   103        monL         -423.768 -342.371   82.299  -0.692 -0.593  0.412   -0.216 -0.375 -0.902    0.689 -0.713  0.132
   104        monL         -420.881 -339.485   79.413  -0.304 -0.645  0.701   -0.697  0.652  0.298   -0.649 -0.398 -0.648
   105        monL         -417.994 -336.598   76.526  -0.872 -0.436 -0.222   -0.133 -0.225  0.965   -0.470  0.872  0.138
   106        monL         -411.846 -335.867   72.415  -0.254  0.145 -0.956    0.796  0.593 -0.122    0.549 -0.792 -0.265
   107        monL         -412.732 -328.324   66.362   0.845  0.512 -0.153    0.156 -0.510 -0.846   -0.511  0.691 -0.511
   108        monL         -418.810 -326.187   66.345   0.968 -0.243 -0.059   -0.027  0.130 -0.991    0.249  0.961  0.119
   109        monL         -422.434 -321.399   63.922  -0.409  0.896 -0.174   -0.075  0.157  0.985    0.909  0.416  0.003
   110        monL         -423.768 -319.277   59.205  -0.520 -0.804 -0.288   -0.202 -0.211  0.956   -0.830  0.556 -0.053
   111        monL         -427.145 -319.103   53.666  -0.740 -0.407 -0.536   -0.614  0.734  0.290    0.275  0.543 -0.793
   112        monL         -467.069 -275.976   56.319  -0.159 -0.365  0.918    0.907  0.312  0.281   -0.389  0.877  0.281
   113        monL         -469.956 -273.089   59.205  -0.894 -0.436  0.098    0.156 -0.097  0.983   -0.419  0.895  0.155
   114        monL         -472.842 -270.203   62.092  -0.811  0.548  0.205    0.017 -0.327  0.945    0.584  0.770  0.256
   115        monL         -475.345 -265.385   64.021  -0.971 -0.084  0.225   -0.221 -0.057 -0.974    0.095 -0.995  0.037
   116        monL         -479.736 -265.216   66.650  -0.455 -0.756  0.470    0.300  0.367  0.880   -0.838  0.542  0.060
   117        monL         -478.616 -258.656   73.639  -0.271 -0.635  0.724    0.751  0.331  0.572   -0.603  0.698  0.387
   118        monL         -472.998 -256.315   74.082   0.708  0.442 -0.551   -0.656  0.701 -0.280    0.263  0.559  0.786
   119        monL         -471.719 -251.580   76.777  -0.345 -0.488  0.802   -0.939  0.181 -0.294   -0.002 -0.854 -0.520
   120        monL         -467.940 -249.149   79.358   0.887 -0.011 -0.461    0.437  0.337  0.834    0.147 -0.941  0.304
   121        monL         -465.015 -249.238   85.041   0.918  0.348  0.188    0.085  0.291 -0.953   -0.387  0.891  0.238
   122        monL         -491.887 -276.229   85.299  -0.326 -0.943  0.059   -0.010 -0.059 -0.998    0.945 -0.326  0.009
   123        monL         -493.050 -273.089   82.299   0.915 -0.338  0.222   -0.402 -0.704  0.585   -0.042 -0.625 -0.780
   124        monL         -490.163 -270.203   79.413  -0.216  0.493 -0.843    0.232 -0.813 -0.534   -0.948 -0.311  0.061
   125        monL         -487.225 -266.170   77.625   0.018 -0.693 -0.721    0.557  0.606 -0.569    0.831 -0.391  0.397
   126        monL         -483.696 -265.615   72.742   0.717  0.125  0.686    0.610  0.364 -0.704   -0.338  0.923  0.185
   127        monL         -482.341 -254.777   70.567   0.161  0.382  0.910   -0.706  0.689 -0.164   -0.690 -0.616  0.380
   128        monL         -486.149 -252.862   66.415  -0.699 -0.619 -0.357   -0.322 -0.173  0.931   -0.638  0.766 -0.079
   129        monL         -490.163 -252.882   62.092   0.782  0.611 -0.125   -0.131 -0.036 -0.991   -0.610  0.791  0.052
   130        monL         -493.050 -249.995   59.205  -0.590  0.571  0.571    0.113  0.759 -0.641   -0.800 -0.313 -0.512
   131        monL         -489.303 -251.939   54.100  -0.692  0.421 -0.586    0.468 -0.357 -0.809   -0.549 -0.834  0.050
   132        monL         -398.212 -276.693   58.754  -0.471  0.750  0.464    0.721  0.025  0.693    0.508  0.661 -0.553
   133        monL         -403.196 -275.347   59.475  -0.093  0.739 -0.668   -0.535  0.529  0.659    0.840  0.418  0.346
   134        monL         -405.625 -272.137   61.906  -0.608  0.551  0.571    0.382  0.834 -0.398   -0.696 -0.024 -0.718
   135        monL         -406.447 -267.316   64.979   0.239  0.103  0.965   -0.731 -0.635  0.249    0.639 -0.766 -0.076
   136        monL         -409.334 -264.429   67.866   0.614 -0.500  0.610   -0.748 -0.125  0.651   -0.250 -0.857 -0.451
   137        monL         -409.334 -258.656   73.639  -0.369 -0.257  0.893    0.528 -0.849 -0.027    0.765  0.462  0.449
   138        monL         -405.774 -254.424   74.560   0.957 -0.281  0.070    0.077  0.013 -0.997    0.280  0.960  0.034
   139        monL         -403.308 -252.911   78.912  -0.716  0.119 -0.688    0.134 -0.944 -0.303   -0.685 -0.309  0.659
   140        monL         -401.021 -249.486   80.457  -0.852 -0.431 -0.297   -0.265 -0.135  0.955   -0.451  0.892  0.000
   141        monL         -399.650 -244.828   84.488   0.855 -0.131  0.501   -0.511 -0.056  0.858   -0.084 -0.990 -0.115
   142        monL         -426.654 -275.976   85.186   0.042  0.719  0.694   -0.844 -0.346  0.409    0.534 -0.603  0.593
   143        monL         -425.091 -274.785   79.789  -0.664  0.644 -0.379    0.279 -0.257 -0.925   -0.694 -0.720 -0.009
   144        monL         -418.380 -274.287   77.996  -0.312  0.935 -0.168    0.082 -0.150 -0.985   -0.947 -0.321 -0.030
   145        monL         -419.310 -268.457   74.698  -0.564  0.560 -0.607   -0.009 -0.739 -0.674   -0.826 -0.374  0.421
   146        monL         -415.107 -264.429   73.639  -0.413  0.501 -0.761    0.487 -0.585 -0.649   -0.770 -0.639 -0.003
   147        monL         -415.107 -258.656   67.866   0.348  0.937  0.036   -0.041 -0.023  0.999    0.936 -0.349  0.031
   148        monL         -415.572 -255.012   65.769   0.746  0.319  0.585    0.593 -0.718 -0.364    0.304  0.618 -0.725
   149        monL         -420.156 -255.154   62.112   0.655  0.304  0.692    0.272 -0.949  0.159    0.705  0.084 -0.704
   150        monL         -422.262 -250.792   58.804  -0.929  0.085  0.360    0.369  0.284  0.885   -0.027  0.955 -0.295
   151        monL         -427.361 -248.915   57.021  -0.334  0.590  0.736   -0.942 -0.223 -0.249    0.018 -0.776  0.630
   152        monL         -323.715 -274.165   63.617  -0.607  0.767 -0.209   -0.091  0.194  0.977    0.790  0.612 -0.048
   153        monL         -328.868 -269.947   61.918  -0.990  0.041  0.138   -0.144 -0.263 -0.954   -0.003 -0.964  0.266
   154        monL         -334.278 -270.203   62.092  -0.764  0.640 -0.087   -0.044  0.082  0.996    0.644  0.764 -0.034
   155        monL         -336.305 -266.112   64.038  -0.986  0.109  0.125    0.134  0.083  0.987    0.097  0.991 -0.096
   156        monL         -341.713 -266.174   66.953  -0.194 -0.150 -0.970   -0.722  0.691  0.037    0.664  0.707 -0.242
   157        monL         -340.052 -258.656   73.639   0.331  0.261 -0.907   -0.942  0.034 -0.334   -0.056  0.965  0.257
   158        monL         -337.165 -255.769   76.526  -0.529  0.015  0.848   -0.736 -0.505 -0.450    0.422 -0.863  0.279
   159        monL         -334.278 -252.882   79.413  -0.775  0.181  0.606   -0.484  0.447 -0.753   -0.407 -0.876 -0.259
   160        monL         -330.393 -247.755   78.652   0.551 -0.683 -0.480   -0.492  0.199 -0.848    0.674  0.703 -0.226
   161        monL         -325.120 -246.477   81.866  -0.290 -0.851  0.438   -0.560  0.521  0.644   -0.776 -0.059 -0.628
   162        monL         -360.000 -275.996   84.011   0.637  0.743 -0.207   -0.090 -0.195 -0.977   -0.766  0.640 -0.057
   163        monL         -357.593 -271.331   81.748   0.389 -0.728 -0.564    0.918  0.361  0.166    0.083 -0.582  0.809
   164        monL         -351.599 -270.203   79.413  -0.602 -0.709  0.366   -0.247 -0.270 -0.931    0.759 -0.651 -0.013
   165        monL         -348.712 -267.316   76.526   0.443  0.682  0.581   -0.350  0.729 -0.589   -0.825  0.058  0.562
   166        monL         -343.538 -266.015   74.896   0.174 -0.721  0.671    0.805  0.497  0.324   -0.567  0.484  0.667
   167        monL         -344.591 -257.444   67.645  -0.686 -0.688 -0.236   -0.522  0.692 -0.499    0.507 -0.219 -0.834
   168        monL         -350.258 -255.654   67.888  -0.052  0.182  0.982    0.999  0.007  0.051    0.002  0.983 -0.182
